timestamp,electricity_price,temperature,production_load,historical_energy_usage
2026-01-01T00:00,0.915,-3.8,low,121.37
2026-01-01T01:00,0.977,-4.9,low,112.75
2026-01-01T02:00,0.917,-3.5,low,117.48
2026-01-01T03:00,0.937,-2.8,medium,150.58
2026-01-01T04:00,0.982,-1.2,medium,148.06
2026-01-01T05:00,1.053,-2.5,low,110.8
2026-01-01T06:00,1.194,-1.7,low,151.64
2026-01-01T07:00,1.309,-2.3,high,197.69
2026-01-01T08:00,1.211,-0.4,medium,155.79
2026-01-01T09:00,1.202,-0.7,medium,158.99
2026-01-01T10:00,1.067,1.4,medium,159.25
2026-01-01T11:00,0.929,2.3,medium,159.37
2026-01-01T12:00,0.794,1.7,medium,159.86
2026-01-01T13:00,0.818,4.3,medium,147.47
2026-01-01T14:00,0.875,4.3,low,111.89
2026-01-01T15:00,1.056,1.3,medium,154.76
2026-01-01T16:00,1.204,-0.0,medium,168.9
2026-01-01T17:00,1.352,1.0,high,197.14
2026-01-01T18:00,1.454,-0.4,medium,155.93
2026-01-01T19:00,1.441,-1.4,medium,169.92
2026-01-01T20:00,1.239,-1.7,medium,174.13
2026-01-01T21:00,1.098,-1.3,medium,187.19
2026-01-01T22:00,1.021,-2.6,low,139.12
2026-01-01T23:00,0.909,-3.7,medium,146.94
2026-01-02T00:00,0.963,-3.5,high,178.38
2026-01-02T01:00,0.917,-4.0,medium,138.66
2026-01-02T02:00,0.919,-1.8,low,107.82
2026-01-02T03:00,0.952,-0.8,low,107.08
2026-01-02T04:00,0.951,-2.7,high,178.27
2026-01-02T05:00,1.029,-3.1,low,111.67
2026-01-02T06:00,1.167,-2.7,medium,172.78
2026-01-02T07:00,1.271,-0.5,high,199.16
2026-01-02T08:00,1.35,-1.2,medium,178.44
2026-01-02T09:00,1.249,1.7,medium,158.13
2026-01-02T10:00,1.124,2.7,high,192.19
2026-01-02T11:00,0.944,1.5,high,190.51
2026-01-02T12:00,0.794,3.1,medium,153.96
2026-01-02T13:00,0.768,1.3,medium,176.66
2026-01-02T14:00,0.809,3.2,low,128.08
2026-01-02T15:00,1.014,1.6,medium,156.94
2026-01-02T16:00,1.215,2.6,medium,164.99
2026-01-02T17:00,1.307,2.0,medium,159.61
2026-01-02T18:00,1.436,1.0,high,187.59
2026-01-02T19:00,1.376,0.1,low,127.69
2026-01-02T20:00,1.295,-0.5,medium,157.16
